recoID,eventID,armID,groupID,rpID,uLineSize,vLineSize,siliconID,position,sigma_,uv_line_a,uv_line_b,uv_line_w
0,8,1,4,120,1,1,5,-7.37750005722,0.0190999992192,0.00150531111285,8.5841884613,4.98758077621
0,8,1,4,120,1,1,7,-7.31150007248,0.0190999992192,0.00150531111285,8.5841884613,4.98758077621
0,8,1,4,120,1,1,9,-7.31150007248,0.0190999992192,0.00150531111285,8.5841884613,4.98758077621
0,8,1,4,120,1,1,0,-6.25549983978,0.0190999992192,-3.99101008952e-05,8.37109565735,4.98758077621
0,8,1,4,120,1,1,2,-6.1234998703,0.0190999992192,-3.99101008952e-05,8.37109565735,4.98758077621
0,8,1,4,120,1,1,4,-6.05749988556,0.0190999992192,-3.99101008952e-05,8.37109565735,4.98758077621
0,8,1,4,120,1,1,6,-5.99149990082,0.0190999992192,-3.99101008952e-05,8.37109565735,4.98758077621
0,8,1,4,120,1,1,8,-5.92549991608,0.0190999992192,-3.99101008952e-05,8.37109565735,4.98758077621
0,8,1,4,124,1,1,1,-4.73750019073,0.0190999992192,0.00144861149602,9.37290477753,4.98758077621
0,8,1,4,124,1,1,3,-4.73750019073,0.0190999992192,0.00144861149602,9.37290477753,4.98758077621
0,8,1,4,124,1,1,5,-4.73750019073,0.0190999992192,0.00144861149602,9.37290477753,4.98758077621
0,8,1,4,124,1,1,7,-4.67150020599,0.0190999992192,0.00144861149602,9.37290477753,4.98758077621
0,8,1,4,124,1,1,9,-4.67150020599,0.0190999992192,0.00144861149602,9.37290477753,4.98758077621
0,8,1,4,124,1,1,0,-5.59549999237,0.0190999992192,0.000270913355052,9.39294815063,4.98758077621
0,8,1,4,124,1,1,2,-5.52950000763,0.0190999992192,0.000270913355052,9.39294815063,4.98758077621
0,8,1,4,124,1,1,4,-5.52950000763,0.0190999992192,0.000270913355052,9.39294815063,4.98758077621
0,8,1,4,124,1,1,6,-5.46350002289,0.0190999992192,0.000270913355052,9.39294815063,4.98758077621
0,8,1,4,124,1,1,8,-5.46350002289,0.0190999992192,0.000270913355052,9.39294815063,4.98758077621
0,9,0,2,5,1,1,1,-7.04750013351,0.0190999992192,-0.00124707364012,7.2071223259,4.98758077621
0,9,0,2,5,1,1,3,-7.01450014114,0.0190999992192,-0.00124707364012,7.2071223259,4.98758077621
0,9,0,2,5,1,1,5,-6.98150014877,0.0190999992192,-0.00124707364012,7.2071223259,4.98758077621
0,9,0,2,5,1,1,7,-6.9485001564,0.0190999992192,-0.00124707364012,7.2071223259,4.98758077621
0,9,0,2,5,1,1,9,-6.91550016403,0.0190999992192,-0.00124707364012,7.2071223259,4.98758077621
0,9,0,2,5,1,1,0,-4.80350017548,0.0190999992192,0.000366799824405,9.18808555603,4.98758077621
0,9,0,2,5,1,1,2,-4.73750019073,0.0190999992192,0.000366799824405,9.18808555603,4.98758077621
0,9,0,2,5,1,1,4,-4.67150020599,0.0190999992192,0.000366799824405,9.18808555603,4.98758077621
0,9,0,2,5,1,1,6,-4.67150020599,0.0190999992192,0.000366799824405,9.18808555603,4.98758077621
0,9,0,2,5,1,1,8,-4.53950023651,0.0190999992192,0.000366799824405,9.18808555603,4.98758077621
0,9,0,2,21,1,1,1,-5.33150005341,0.0190999992192,0.00121497164946,8.68639564514,3.99006462097
0,9,0,2,21,1,1,3,-5.33150005341,0.0190999992192,0.00121497164946,8.68639564514,3.99006462097
0,9,0,2,21,1,1,5,-5.19950008392,0.0190999992192,0.00121497164946,8.68639564514,3.99006462097
0,9,0,2,21,1,1,7,-5.19950008392,0.0190999992192,0.00121497164946,8.68639564514,3.99006462097
0,9,0,2,21,1,1,0,-6.05749988556,0.0190999992192,0.000174318047357,8.41264343262,4.98758077621
0,9,0,2,21,1,1,2,-6.05749988556,0.0190999992192,0.000174318047357,8.41264343262,4.98758077621
0,9,0,2,21,1,1,4,-6.05749988556,0.0190999992192,0.000174318047357,8.41264343262,4.98758077621
0,9,0,2,21,1,1,6,-5.99149990082,0.0190999992192,0.000174318047357,8.41264343262,4.98758077621
0,9,0,2,21,1,1,8,-6.1234998703,0.0190999992192,0.000174318047357,8.41264343262,4.98758077621
0,9,0,2,25,1,1,1,-5.33150005341,0.0190999992192,-0.000648115004878,9.56311321259,4.98758077621
0,9,0,2,25,1,1,3,-5.19950008392,0.0190999992192,-0.000648115004878,9.56311321259,4.98758077621
0,9,0,2,25,1,1,5,-5.06750011444,0.0190999992192,-0.000648115004878,9.56311321259,4.98758077621
0,9,0,2,25,1,1,7,-5.0015001297,0.0190999992192,-0.000648115004878,9.56311321259,4.98758077621
0,9,0,2,25,1,1,9,-4.93550014496,0.0190999992192,-0.000648115004878,9.56311321259,4.98758077621
0,9,0,2,25,1,1,0,-5.13350009918,0.0190999992192,0.0014830470318,9.3376531601,4.98758077621
0,9,0,2,25,1,1,2,-5.13350009918,0.0190999992192,0.0014830470318,9.3376531601,4.98758077621
0,9,0,2,25,1,1,4,-5.13350009918,0.0190999992192,0.0014830470318,9.3376531601,4.98758077621
0,9,0,2,25,1,1,6,-5.19950008392,0.0190999992192,0.0014830470318,9.3376531601,4.98758077621
0,9,0,2,25,1,1,8,-5.13350009918,0.0190999992192,0.0014830470318,9.3376531601,4.98758077621
0,9,1,4,104,1,1,1,-4.60550022125,0.0190999992192,0.000903314037714,9.32642841339,4.98758077621
0,9,1,4,104,1,1,3,-4.60550022125,0.0190999992192,0.000903314037714,9.32642841339,4.98758077621
0,9,1,4,104,1,1,5,-4.53950023651,0.0190999992192,0.000903314037714,9.32642841339,4.98758077621
0,9,1,4,104,1,1,7,-4.53950023651,0.0190999992192,0.000903314037714,9.32642841339,4.98758077621
0,9,1,4,104,1,1,9,-4.5064997673,0.0190999992192,0.000903314037714,9.32642841339,4.98758077621
0,9,1,4,104,1,1,0,-7.179500103,0.0190999992192,0.000479206180898,6.84993457794,4.98758077621
0,9,1,4,104,1,1,2,-7.21250009537,0.0190999992192,0.000479206180898,6.84993457794,4.98758077621
0,9,1,4,104,1,1,4,-7.179500103,0.0190999992192,0.000479206180898,6.84993457794,4.98758077621
0,9,1,4,104,1,1,6,-7.179500103,0.0190999992192,0.000479206180898,6.84993457794,4.98758077621
0,9,1,4,104,1,1,8,-7.179500103,0.0190999992192,0.000479206180898,6.84993457794,4.98758077621
0,9,1,4,120,1,1,1,-7.31150007248,0.0190999992192,-2.2466709197e-05,8.71860218048,4.98758077621
0,9,1,4,120,1,1,3,-7.31150007248,0.0190999992192,-2.2466709197e-05,8.71860218048,4.98758077621
0,9,1,4,120,1,1,5,-7.24550008774,0.0190999992192,-2.2466709197e-05,8.71860218048,4.98758077621
0,9,1,4,120,1,1,7,-7.179500103,0.0190999992192,-2.2466709197e-05,8.71860218048,4.98758077621
0,9,1,4,120,1,1,9,-7.179500103,0.0190999992192,-2.2466709197e-05,8.71860218048,4.98758077621
0,9,1,4,120,1,1,0,-6.45349979401,0.0190999992192,-3.99101008952e-05,8.17309570312,4.98758077621
0,9,1,4,120,1,1,2,-6.32149982452,0.0190999992192,-3.99101008952e-05,8.17309570312,4.98758077621
0,9,1,4,120,1,1,4,-6.25549983978,0.0190999992192,-3.99101008952e-05,8.17309570312,4.98758077621
0,9,1,4,120,1,1,6,-6.18949985504,0.0190999992192,-3.99101008952e-05,8.17309570312,4.98758077621
0,9,1,4,120,1,1,8,-6.1234998703,0.0190999992192,-3.99101008952e-05,8.17309570312,4.98758077621
0,9,1,4,124,1,1,1,-4.60550022125,0.0190999992192,-7.91662387201e-05,9.44131946564,4.98758077621
0,9,1,4,124,1,1,3,-4.67150020599,0.0190999992192,-7.91662387201e-05,9.44131946564,4.98758077621
0,9,1,4,124,1,1,5,-4.67150020599,0.0190999992192,-7.91662387201e-05,9.44131946564,4.98758077621
0,9,1,4,124,1,1,7,-4.60550022125,0.0190999992192,-7.91662387201e-05,9.44131946564,4.98758077621
0,9,1,4,124,1,1,9,-4.60550022125,0.0190999992192,-7.91662387201e-05,9.44131946564,4.98758077621
0,9,1,4,124,1,1,0,-5.72749996185,0.0190999992192,0.000270913355052,9.21914863586,4.98758077621
0,9,1,4,124,1,1,2,-5.72749996185,0.0190999992192,0.000270913355052,9.21914863586,4.98758077621
0,9,1,4,124,1,1,4,-5.66149997711,0.0190999992192,0.000270913355052,9.21914863586,4.98758077621
0,9,1,4,124,1,1,6,-5.66149997711,0.0190999992192,0.000270913355052,9.21914863586,4.98758077621
0,9,1,4,124,1,1,8,-5.59549999237,0.0190999992192,0.000270913355052,9.21914863586,4.98758077621
0,10,0,1,4,1,1,1,-7.31150007248,0.0190999992192,0.000339178775903,6.62697792053,4.98758077621
0,10,0,1,4,1,1,3,-7.31150007248,0.0190999992192,0.000339178775903,6.62697792053,4.98758077621
0,10,0,1,4,1,1,5,-7.24550008774,0.0190999992192,0.000339178775903,6.62697792053,4.98758077621
0,10,0,1,4,1,1,7,-7.24550008774,0.0190999992192,0.000339178775903,6.62697792053,4.98758077621
0,10,0,1,4,1,1,9,-7.24550008774,0.0190999992192,0.000339178775903,6.62697792053,4.98758077621
0,10,0,1,4,1,1,0,-5.06750011444,0.0190999992192,0.000562910398003,8.44538593292,3.99006462097
0,10,0,1,4,1,1,2,-5.13350009918,0.0190999992192,0.000562910398003,8.44538593292,3.99006462097
0,10,0,1,4,1,1,6,-5.26550006866,0.0190999992192,0.000562910398003,8.44538593292,3.99006462097
0,10,0,1,4,1,1,8,-5.26550006866,0.0190999992192,0.000562910398003,8.44538593292,3.99006462097
0,10,0,1,20,1,1,1,-6.38749980927,0.0190999992192,-0.000295767764328,7.94080114365,3.99006462097
0,10,0,1,20,1,1,3,-6.45349979401,0.0190999992192,-0.000295767764328,7.94080114365,3.99006462097
0,10,0,1,20,1,1,5,-6.45349979401,0.0190999992192,-0.000295767764328,7.94080114365,3.99006462097
0,10,0,1,20,1,1,7,-6.51949977875,0.0190999992192,-0.000295767764328,7.94080114365,3.99006462097
0,10,0,1,20,1,1,0,-5.72749996185,0.0190999992192,0.000734440458473,7.72371530533,4.98758077621
0,10,0,1,20,1,1,2,-5.82649993896,0.0190999992192,0.000734440458473,7.72371530533,4.98758077621
0,10,0,1,20,1,1,4,-5.85949993134,0.0190999992192,0.000734440458473,7.72371530533,4.98758077621
0,10,0,1,20,1,1,6,-5.99149990082,0.0190999992192,0.000734440458473,7.72371530533,4.98758077621
0,10,0,1,20,1,1,8,-6.05749988556,0.0190999992192,0.000734440458473,7.72371530533,4.98758077621
0,10,0,1,24,1,1,1,-5.5625,0.0190999992192,-0.00111528346315,8.70852947235,4.98758077621
0,10,0,1,24,1,1,3,-5.66149997711,0.0190999992192,-0.00111528346315,8.70852947235,4.98758077621
0,10,0,1,24,1,1,5,-5.72749996185,0.0190999992192,-0.00111528346315,8.70852947235,4.98758077621
0,10,0,1,24,1,1,7,-5.72749996185,0.0190999992192,-0.00111528346315,8.70852947235,4.98758077621
0,10,0,1,24,1,1,9,-5.79349994659,0.0190999992192,-0.00111528346315,8.70852947235,4.98758077621
0,10,0,1,24,1,1,0,-5.59549999237,0.0190999992192,-0.0006007674383,8.60360431671,4.98758077621
0,10,0,1,24,1,1,2,-5.59549999237,0.0190999992192,-0.0006007674383,8.60360431671,4.98758077621
0,10,0,1,24,1,1,4,-5.66149997711,0.0190999992192,-0.0006007674383,8.60360431671,4.98758077621
0,10,0,1,24,1,1,6,-5.66149997711,0.0190999992192,-0.0006007674383,8.60360431671,4.98758077621
0,10,0,1,24,1,1,8,-5.72749996185,0.0190999992192,-0.0006007674383,8.60360431671,4.98758077621
0,10,1,5,105,1,1,1,-5.33150005341,0.0190999992192,-0.000262426008703,8.33796787262,4.98758077621
0,10,1,5,105,1,1,3,-5.33150005341,0.0190999992192,-0.000262426008703,8.33796787262,4.98758077621
0,10,1,5,105,1,1,5,-5.33150005341,0.0190999992192,-0.000262426008703,8.33796787262,4.98758077621
0,10,1,5,105,1,1,7,-5.39750003815,0.0190999992192,-0.000262426008703,8.33796787262,4.98758077621
0,10,1,5,105,1,1,9,-5.43050003052,0.0190999992192,-0.000262426008703,8.33796787262,4.98758077621
0,10,1,5,105,1,1,0,-7.97149991989,0.0190999992192,-0.00046880118316,6.26801013947,4.98758077621
0,10,1,5,105,1,1,2,-8.03750038147,0.0190999992192,-0.00046880118316,6.26801013947,4.98758077621
0,10,1,5,105,1,1,4,-8.0045003891,0.0190999992192,-0.00046880118316,6.26801013947,4.98758077621
0,10,1,5,105,1,1,6,-7.97149991989,0.0190999992192,-0.00046880118316,6.26801013947,4.98758077621
0,10,1,5,105,1,1,8,-7.93849992752,0.0190999992192,-0.00046880118316,6.26801013947,4.98758077621
0,10,1,5,121,1,1,1,-6.51949977875,0.0190999992192,0.000204424693948,7.64495992661,3.99006462097
0,10,1,5,121,1,1,3,-6.51949977875,0.0190999992192,0.000204424693948,7.64495992661,3.99006462097
0,10,1,5,121,1,1,5,-6.58549976349,0.0190999992192,0.000204424693948,7.64495992661,3.99006462097
0,10,1,5,121,1,1,9,-6.68450021744,0.0190999992192,0.000204424693948,7.64495992661,3.99006462097
0,10,1,5,121,1,1,0,-6.45349979401,0.0190999992192,-0.00019124110986,7.61630105972,4.98758077621
0,10,1,5,121,1,1,2,-6.45349979401,0.0190999992192,-0.00019124110986,7.61630105972,4.98758077621
0,10,1,5,121,1,1,4,-6.51949977875,0.0190999992192,-0.00019124110986,7.61630105972,4.98758077621
0,10,1,5,121,1,1,6,-6.55249977112,0.0190999992192,-0.00019124110986,7.61630105972,4.98758077621
0,10,1,5,121,1,1,8,-6.58549976349,0.0190999992192,-0.00019124110986,7.61630105972,4.98758077621
0,10,1,5,125,1,1,1,-6.58549976349,0.0190999992192,0.000505438772961,8.5190486908,4.98758077621
0,10,1,5,125,1,1,3,-6.58549976349,0.0190999992192,0.000505438772961,8.5190486908,4.98758077621
0,10,1,5,125,1,1,5,-6.65150022507,0.0190999992192,0.000505438772961,8.5190486908,4.98758077621
0,10,1,5,125,1,1,7,-6.65150022507,0.0190999992192,0.000505438772961,8.5190486908,4.98758077621
0,10,1,5,125,1,1,9,-6.68450021744,0.0190999992192,0.000505438772961,8.5190486908,4.98758077621
0,10,1,5,125,1,1,0,-5.66149997711,0.0190999992192,-0.000307950918796,8.39572906494,4.98758077621
0,10,1,5,125,1,1,2,-5.66149997711,0.0190999992192,-0.000307950918796,8.39572906494,4.98758077621
0,10,1,5,125,1,1,4,-5.72749996185,0.0190999992192,-0.000307950918796,8.39572906494,4.98758077621
0,10,1,5,125,1,1,6,-5.72749996185,0.0190999992192,-0.000307950918796,8.39572906494,4.98758077621
0,10,1,5,125,1,1,8,-5.72749996185,0.0190999992192,-0.000307950918796,8.39572906494,4.98758077621
0,11,0,2,5,1,1,1,-9.35750007629,0.0190999992192,0.000280704145553,4.85443592072,4.98758077621
0,11,0,2,5,1,1,3,-9.35750007629,0.0190999992192,0.000280704145553,4.85443592072,4.98758077621
0,11,0,2,5,1,1,5,-9.35750007629,0.0190999992192,0.000280704145553,4.85443592072,4.98758077621
0,11,0,2,5,1,1,7,-9.29150009155,0.0190999992192,0.000280704145553,4.85443592072,4.98758077621
0,11,0,2,5,1,1,9,-9.29150009155,0.0190999992192,0.000280704145553,4.85443592072,4.98758077621
0,11,0,2,5,1,1,0,-7.77349996567,0.0190999992192,6.12442818237e-05,6.26333808899,4.98758077621
0,11,0,2,5,1,1,2,-7.67449998856,0.0190999992192,6.12442818237e-05,6.26333808899,4.98758077621
0,11,0,2,5,1,1,4,-7.60850000381,0.0190999992192,6.12442818237e-05,6.26333808899,4.98758077621
0,11,0,2,5,1,1,6,-7.57550001144,0.0190999992192,6.12442818237e-05,6.26333808899,4.98758077621
0,11,0,2,5,1,1,8,-7.5095000267,0.0190999992192,6.12442818237e-05,6.26333808899,4.98758077621
0,11,0,2,21,1,1,1,-8.16950035095,0.0190999992192,-0.000414658017689,5.8849811554,3.99006462097
0,11,0,2,21,1,1,3,-8.10350036621,0.0190999992192,-0.000414658017689,5.8849811554,3.99006462097
0,11,0,2,21,1,1,5,-8.03750038147,0.0190999992192,-0.000414658017689,5.8849811554,3.99006462097
0,11,0,2,21,1,1,7,-7.97149991989,0.0190999992192,-0.000414658017689,5.8849811554,3.99006462097
0,11,0,2,21,1,1,0,-8.76350021362,0.0190999992192,-0.00135345978197,5.70905733109,4.98758077621
0,11,0,2,21,1,1,2,-8.76350021362,0.0190999992192,-0.00135345978197,5.70905733109,4.98758077621
0,11,0,2,21,1,1,4,-8.76350021362,0.0190999992192,-0.00135345978197,5.70905733109,4.98758077621
0,11,0,2,21,1,1,6,-8.69750022888,0.0190999992192,-0.00135345978197,5.70905733109,4.98758077621
0,11,0,2,21,1,1,8,-8.76350021362,0.0190999992192,-0.00135345978197,5.70905733109,4.98758077621
0,11,0,2,25,1,1,1,-8.36750030518,0.0190999992192,-0.000648115004878,6.50071334839,4.98758077621
0,11,0,2,25,1,1,3,-8.23550033569,0.0190999992192,-0.000648115004878,6.50071334839,4.98758077621
0,11,0,2,25,1,1,5,-8.16950035095,0.0190999992192,-0.000648115004878,6.50071334839,4.98758077621
0,11,0,2,25,1,1,7,-8.03750038147,0.0190999992192,-0.000648115004878,6.50071334839,4.98758077621
0,11,0,2,25,1,1,9,-7.97149991989,0.0190999992192,-0.000648115004878,6.50071334839,4.98758077621
0,11,0,2,25,1,1,0,-8.16950035095,0.0190999992192,-0.000655841780826,6.32637214661,4.98758077621
0,11,0,2,25,1,1,2,-8.16950035095,0.0190999992192,-0.000655841780826,6.32637214661,4.98758077621
0,11,0,2,25,1,1,4,-8.16950035095,0.0190999992192,-0.000655841780826,6.32637214661,4.98758077621
0,11,0,2,25,1,1,6,-8.16950035095,0.0190999992192,-0.000655841780826,6.32637214661,4.98758077621
0,11,0,2,25,1,1,8,-8.10350036621,0.0190999992192,-0.000655841780826,6.32637214661,4.98758077621
0,11,1,4,104,1,1,1,-8.36750030518,0.0190999992192,0.00136164738797,5.57327413559,4.98758077621
0,11,1,4,104,1,1,3,-8.33450031281,0.0190999992192,0.00136164738797,5.57327413559,4.98758077621
0,11,1,4,104,1,1,5,-8.30150032043,0.0190999992192,0.00136164738797,5.57327413559,4.98758077621
0,11,1,4,104,1,1,7,-8.30150032043,0.0190999992192,0.00136164738797,5.57327413559,4.98758077621
0,11,1,4,104,1,1,9,-8.23550033569,0.0190999992192,0.00136164738797,5.57327413559,4.98758077621
0,11,1,4,104,1,1,0,-10.0174999237,0.0190999992192,-0.00104857154656,3.96222066879,4.98758077621
0,11,1,4,104,1,1,2,-10.0834999084,0.0190999992192,-0.00104857154656,3.96222066879,4.98758077621
0,11,1,4,104,1,1,4,-10.0834999084,0.0190999992192,-0.00104857154656,3.96222066879,4.98758077621
0,11,1,4,104,1,1,6,-10.0504999161,0.0190999992192,-0.00104857154656,3.96222066879,4.98758077621
0,11,1,4,104,1,1,8,-10.0834999084,0.0190999992192,-0.00104857154656,3.96222066879,4.98758077621
0,11,1,4,124,1,1,3,-8.43350028992,0.0190999992192,-0.000857063336298,5.62931394577,3.99006462097
0,11,1,4,124,1,1,5,-8.49950027466,0.0190999992192,-0.000857063336298,5.62931394577,3.99006462097
0,11,1,4,124,1,1,7,-8.43350028992,0.0190999992192,-0.000857063336298,5.62931394577,3.99006462097
0,11,1,4,124,1,1,9,-8.43350028992,0.0190999992192,-0.000857063336298,5.62931394577,3.99006462097
0,11,1,4,124,1,1,0,-9.48950004578,0.0190999992192,-0.00125686440151,5.42833423615,4.98758077621
0,11,1,4,124,1,1,2,-9.48950004578,0.0190999992192,-0.00125686440151,5.42833423615,4.98758077621
0,11,1,4,124,1,1,4,-9.48950004578,0.0190999992192,-0.00125686440151,5.42833423615,4.98758077621
0,11,1,4,124,1,1,6,-9.42350006104,0.0190999992192,-0.00125686440151,5.42833423615,4.98758077621
0,11,1,4,124,1,1,8,-9.42350006104,0.0190999992192,-0.00125686440151,5.42833423615,4.98758077621
0,12,0,1,4,1,1,1,-7.08050012589,0.0190999992192,0.000644734303933,6.85593080521,4.98758077621
0,12,0,1,4,1,1,3,-7.04750013351,0.0190999992192,0.000644734303933,6.85593080521,4.98758077621
0,12,0,1,4,1,1,5,-7.04750013351,0.0190999992192,0.000644734303933,6.85593080521,4.98758077621
0,12,0,1,4,1,1,7,-7.01450014114,0.0190999992192,0.000644734303933,6.85593080521,4.98758077621
0,12,0,1,4,1,1,9,-7.01450014114,0.0190999992192,0.000644734303933,6.85593080521,4.98758077621
0,12,0,1,4,1,1,0,-5.46350002289,0.0190999992192,0.00189790187869,8.04118442535,2.99254846573
0,12,0,1,4,1,1,2,-5.52950000763,0.0190999992192,0.00189790187869,8.04118442535,2.99254846573
0,12,0,1,4,1,1,6,-5.66149997711,0.0190999992192,0.00189790187869,8.04118442535,2.99254846573
0,12,0,1,20,1,1,1,-6.18949985504,0.0190999992192,0.000315343349939,8.1072063446,3.99006462097
0,12,0,1,20,1,1,3,-6.25549983978,0.0190999992192,0.000315343349939,8.1072063446,3.99006462097
0,12,0,1,20,1,1,5,-6.32149982452,0.0190999992192,0.000315343349939,8.1072063446,3.99006462097
0,12,0,1,20,1,1,7,-6.32149982452,0.0190999992192,0.000315343349939,8.1072063446,3.99006462097
0,12,0,1,20,1,1,0,-6.18949985504,0.0190999992192,0.000428884872235,7.29376840591,4.98758077621
0,12,0,1,20,1,1,2,-6.25549983978,0.0190999992192,0.000428884872235,7.29376840591,4.98758077621
0,12,0,1,20,1,1,4,-6.32149982452,0.0190999992192,0.000428884872235,7.29376840591,4.98758077621
0,12,0,1,20,1,1,6,-6.38749980927,0.0190999992192,0.000428884872235,7.29376840591,4.98758077621
0,12,0,1,20,1,1,8,-6.51949977875,0.0190999992192,0.000428884872235,7.29376840591,4.98758077621
0,12,0,1,24,1,1,1,-5.46350002289,0.0190999992192,-0.000351394555764,8.84393596649,4.98758077621
0,12,0,1,24,1,1,3,-5.52950000763,0.0190999992192,-0.000351394555764,8.84393596649,4.98758077621
0,12,0,1,24,1,1,5,-5.59549999237,0.0190999992192,-0.000351394555764,8.84393596649,4.98758077621
0,12,0,1,24,1,1,7,-5.59549999237,0.0190999992192,-0.000351394555764,8.84393596649,4.98758077621
